rank,player,team,game,pitcher,odds,consensus_score,composite_sim_score,correlation_score,matchup_score,pitcher_splits_score,per_pitch_score,weather_environment_score,market_score,estimated_plate_appearances,raw_hr_probability,adjusted_hr_probability,no_hr_probability,two_plus_hr_probability,market_implied_probability,model_fair_odds,ev_percent,edge_vs_market,book_tax_estimate,probability_tier,value_label,betting_tier,consensus_decision,consensus_confidence
1,Kazuma Okamoto,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,Griffin Jax,398,70.81,68.48,51.81,67.90,73.80,78.70,46.60,59.00,4.05,13.14%,14.53%,85.47%,0.886%,20.08%,588,-27.66%,-5.55%,5.55%,STRONG_PROBABILITY,TAXED_PRICE,WATCHLIST,PLAYABLE,MEDIUM
2,Ian Happ,Chicago Cubs,Chicago Cubs @ Atlanta Braves,JR Ritchie,430,71.26,68.93,52.93,68.20,78.00,75.10,50.80,56.00,4.05,13.36%,14.46%,85.54%,0.879%,18.87%,591,-23.34%,-4.40%,4.40%,STRONG_PROBABILITY,TAXED_PRICE,WATCHLIST,PLAYABLE,MEDIUM
3,Corey Seager,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,Ryne Nelson,441,69.94,68.58,51.92,65.90,74.70,81.00,52.60,56.00,4.05,13.19%,14.25%,85.75%,0.853%,18.48%,602,-22.91%,-4.23%,4.23%,STRONG_PROBABILITY,TAXED_PRICE,WATCHLIST,LEANS_PLAYABLE,LOW_MEDIUM
4,Bobby Witt Jr.,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Noah Schultz,475,67.22,65.66,50.35,62.20,69.80,76.80,51.60,58.00,4.05,11.73%,12.86%,87.14%,0.695%,17.39%,677,-26.04%,-4.53%,4.53%,PLAYABLE_PROBABILITY,TAXED_PRICE,WATCHLIST,LEANS_PLAYABLE,LOW_MEDIUM
5,Moisés Ballesteros,Chicago Cubs,Chicago Cubs @ Atlanta Braves,JR Ritchie,610,67.62,66.39,52.52,64.30,76.40,73.20,50.80,53.00,4.05,11.70%,12.08%,87.92%,0.613%,14.08%,728,-14.24%,-2.01%,2.01%,PLAYABLE_PROBABILITY,FAIR_OR_THIN,WATCHLIST,LEANS_PLAYABLE,LOW_MEDIUM
6,Brandon Nimmo,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,Ryne Nelson,573,66.09,64.57,51.49,60.80,69.50,73.90,52.60,56.00,4.05,10.79%,11.44%,88.56%,0.550%,14.86%,774,-23.02%,-3.42%,3.42%,PLAYABLE_PROBABILITY,TAXED_PRICE,PASS,LEANS_PLAYABLE,LOW_MEDIUM
7,Joc Pederson,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,Ryne Nelson,590,64.58,62.98,50.90,58.90,67.10,71.50,52.60,56.00,4.05,9.99%,10.71%,89.29%,0.482%,14.49%,834,-26.09%,-3.78%,3.78%,LEAN_PROBABILITY,TAXED_PRICE,PASS,LEANS_PLAYABLE,LOW_MEDIUM
8,Dansby Swanson,Chicago Cubs,Chicago Cubs @ Atlanta Braves,JR Ritchie,650,64.05,62.56,51.96,60.80,68.30,68.60,50.80,53.00,4.05,9.78%,10.35%,89.65%,0.450%,13.33%,866,-22.38%,-2.98%,2.98%,LEAN_PROBABILITY,TAXED_PRICE,PASS,LEANS_PLAYABLE,LOW_MEDIUM
9,Carson Kelly,Chicago Cubs,Chicago Cubs @ Atlanta Braves,JR Ritchie,680,60.23,59.64,51.27,59.20,67.10,60.80,50.80,53.00,4.05,8.50%,9.19%,90.81%,0.355%,12.82%,988,-28.32%,-3.63%,3.63%,LEAN_PROBABILITY,TAXED_PRICE,PASS,THIN,LOW
10,Evan Carter,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,Ryne Nelson,770,60.68,60.13,50.40,55.20,64.70,68.90,52.60,53.00,4.05,8.71%,9.04%,90.96%,0.343%,11.49%,1006,-21.34%,-2.45%,2.45%,LEAN_PROBABILITY,TAXED_PRICE,PASS,THIN,LOW
11,Adrian Del Castillo,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,Kumar Rocker,780,58.34,58.56,49.95,55.50,63.60,64.80,52.60,53.00,4.05,8.04%,8.44%,91.56%,0.299%,11.36%,1085,-25.74%,-2.93%,2.93%,THIN_PROBABILITY,TAXED_PRICE,PASS,THIN,LOW
12,Gabriel Moreno,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,Kumar Rocker,1000,60.11,59.79,50.05,57.10,65.80,67.60,52.60,48.00,4.05,8.06%,8.18%,91.82%,0.281%,9.09%,1122,-9.98%,-0.91%,0.91%,THIN_PROBABILITY,FAIR_OR_THIN,PASS,THIN,LOW
