rank,name,team,opponent,game,batter_hand,pitcher,pitcher_hand,odds,barrel_rate,hard_hit_rate,pitcher_hr9,pitcher_era,pitcher_whip,pitcher_xfip,pitcher_k9,pitcher_bb9,pitcher_attack_score,batter_power_score,pitcher_vulnerability_score,handedness_split_score,pitch_type_score,environment_score,contact_score,split_engine_score,split_grade,matchup_intel_score,matchup_grade,master_score,master_tier
1,James Wood,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,L,Nick Lodolo,R,362,27.6,61.2,3.38,6.75,1.56,5.15,7.71,3.86,77.2,99,99,62,90.5,44.2,92,85.3,TARGET,71.7,PLUS,88.4,ELITE
2,Nick Kurtz,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,L,Matthew Liberatore,R,333,15.4,59.3,1.71,4.07,1.49,5.16,9.07,4.32,71.5,90.7,76.4,62,90.7,45.3,83.9,76.7,ATTACK,68.4,PLUS,82.8,STRONG
3,Luke Raley,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,L,Lance McCullers Jr.,R,474,22.2,54,1.32,7.41,1.17,3.93,8.53,2.64,80.6,95.8,75.8,62,71.2,43.1,86.2,75.5,ATTACK,69.8,PLUS,85.2,ELITE
4,CJ Abrams,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,L,Nick Lodolo,R,543,12.2,41.7,3.38,6.75,1.56,5.15,7.71,3.86,77.2,70,99,62,92,44.2,61.9,75.5,ATTACK,61.3,NEUTRAL,81.1,STRONG
5,Willson Contreras,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,R,Andrew Painter,R,490,18,46.2,1.65,6.89,1.29,4.15,13.50,6.75,86.7,89.1,82.4,50,89.9,44.6,80,75.2,ATTACK,69.7,PLUS,83.4,STRONG
6,Mickey Gasper,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,S,Andrew Painter,R,790,14.3,85.7,1.65,6.89,1.29,4.15,13.50,6.75,86.7,99,82.4,58,50,44.6,85.8,74.9,PLUS,67.3,PLUS,75.1,STRONG
7,Oneil Cruz,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,L,Jose Quintana,R,400,19.8,60.7,1.5,3.9,1.48,4.57,9.43,3.21,59.2,99,64,62,79.8,41.6,91.6,74.6,PLUS,66.8,PLUS,78.7,STRONG
8,Corey Seager,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,L,Ryne Nelson,R,441,16,46.2,1.89,5.68,1.33,4.57,9.42,5.34,69.3,80.4,78.9,62,94.6,45.6,75,74.5,PLUS,64.8,NEUTRAL,78.2,STRONG
9,Max Muncy,Los Angeles Dodgers,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,L,Robbie Ray,R,320,19.6,55.7,1.58,2.76,1.35,5.34,5.96,4.57,40.3,97.4,58.7,62,93.6,44.5,87.6,74.4,PLUS,61.7,NEUTRAL,76.6,STRONG
10,JJ Bleday,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,L,Jake Irvin,R,390,15.8,55.3,1.13,5.22,1.35,4.61,8.93,3.57,54.3,98.7,60.5,62,89,42.7,81.7,74,PLUS,63.2,NEUTRAL,82.1,STRONG
11,Shea Langeliers,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,R,Matthew Liberatore,R,240,17.1,48.7,1.71,4.07,1.49,5.16,9.07,4.32,71.5,86.1,76.4,50,91.2,45.3,79.7,73.1,PLUS,68,PLUS,84.4,STRONG
12,Wilyer Abreu,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,L,Andrew Painter,R,490,12,46.6,1.65,6.89,1.29,4.15,13.50,6.75,86.7,71,82.4,62,94.5,44.6,65.3,72.1,PLUS,65.9,PLUS,79.7,STRONG
13,Ian Happ,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,S,JR Ritchie,R,430,18.3,41.9,2.08,3.63,1.09,4.05,7.36,2.05,78.2,83.2,71.1,58,89.1,46.6,76.5,72,PLUS,67.5,PLUS,79.3,STRONG
14,Brady House,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,R,Nick Lodolo,R,680,11.2,42.9,3.38,6.75,1.56,5.15,7.71,3.86,77.2,62.1,99,50,87,44.2,60.3,70.6,PLUS,59,NEUTRAL,74.2,GOOD
15,Moisés Ballesteros,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,L,JR Ritchie,R,610,13.4,48.8,2.08,3.63,1.09,4.05,7.36,2.05,78.2,74.8,71.1,62,92.1,46.6,70.5,70.4,PLUS,63.6,NEUTRAL,74.2,GOOD
16,Dominic Canzone,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,L,Lance McCullers Jr.,R,529,15.4,49.2,1.32,7.41,1.17,3.93,8.53,2.64,80.6,81.3,75.8,62,65.7,43.1,75.9,70.3,PLUS,65.7,PLUS,80.8,STRONG
17,Tyler Soderstrom,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,L,Matthew Liberatore,R,475,13.3,47.4,1.71,4.07,1.49,5.16,9.07,4.32,71.5,73.2,76.4,62,84.5,45.3,69.2,70.3,PLUS,63.5,NEUTRAL,77.6,STRONG
18,Owen Caissie,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,L,Simeon Woods Richardson,R,850,10.3,43.1,1.85,6.92,1.17,4.83,6.91,3.29,93.6,59.9,92.1,62,85.7,46.3,58.2,70.3,PLUS,61.8,NEUTRAL,68.5,GOOD
19,Otto Lopez,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,R,Simeon Woods Richardson,R,850,9.8,46.6,1.85,6.92,1.17,4.83,6.91,3.29,93.6,61.7,92.1,50,93.8,46.3,59.8,69.7,PLUS,62.2,NEUTRAL,68.2,GOOD
20,Elly De La Cruz,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,S,Jake Irvin,R,310,15,51.3,1.13,5.22,1.35,4.61,8.93,3.57,54.3,86.9,60.5,58,87.1,42.7,76.5,69.6,PLUS,61.9,NEUTRAL,80.8,STRONG
21,Kyle Stowers,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,L,Simeon Woods Richardson,R,400,3.8,58.5,1.85,6.92,1.17,4.83,6.91,3.29,93.6,54.5,92.1,62,94.3,46.3,54.8,69.6,PLUS,66.3,PLUS,77.9,STRONG
22,Jeff McNeil,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,L,Matthew Liberatore,R,1200,90,30.3,1.71,4.07,1.49,5.16,9.07,4.32,71.5,73.7,76.4,62,78.9,45.3,67.2,69.6,PLUS,56.6,NEUTRAL,64.6,STANDARD
23,Brandon Nimmo,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,L,Ryne Nelson,R,573,9.7,51.6,1.89,5.68,1.33,4.57,9.42,5.34,69.3,66,78.9,62,90.2,45.6,63.5,69.3,PLUS,59.8,NEUTRAL,72.8,GOOD
24,Sal Stewart,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,R,Jake Irvin,R,369,18.7,43.3,1.13,5.22,1.35,4.61,8.93,3.57,54.3,89.1,60.5,50,89.1,42.7,77.6,69.1,PLUS,62.2,NEUTRAL,81.2,STRONG
25,Joey Wiemer,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,R,Nick Lodolo,,610,12.1,41.2,3.38,6.75,,,,,77.2,65.5,95.3,50,79.9,35,61.2,68.8,PLUS,58.8,NEUTRAL,75.8,STRONG
26,Brent Rooker,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,R,Matthew Liberatore,R,310,15,41.7,1.71,4.07,1.49,5.16,9.07,4.32,71.5,73.1,76.4,50,85.8,45.3,68.9,68.2,PLUS,64.5,NEUTRAL,78.2,STRONG
27,Munetaka Murakami,Chicago White Sox,Kansas City Royals,Kansas City Royals @ Chicago White Sox,L,Seth Lugo,R,293,21.7,63.9,0.19,3.21,1.32,4.50,8.35,2.91,37,99,34.2,62,84.2,46.6,94.1,68.1,PLUS,63.6,NEUTRAL,77,STRONG
28,Kyle Schwarber,Philadelphia Phillies,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,L,Sonny Gray,R,250,24.5,50,0.96,3.54,1.05,3.47,9.43,2.59,44.8,99,37.8,62,87.3,41.6,83,68,PLUS,61.8,NEUTRAL,76.7,STRONG
29,Juan Soto,New York Mets,Detroit Tigers,Detroit Tigers @ New York Mets,L,Framber Valdez,R,470,19,47.5,1.04,4.57,0.81,2.40,9.96,1.52,59.3,91.9,39,62,97.8,42.7,81,67.7,PLUS,63.3,NEUTRAL,77.5,STRONG
30,Liam Hicks,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,L,Simeon Woods Richardson,R,900,6.9,39.7,1.85,6.92,1.17,4.83,6.91,3.29,93.6,46.3,92.1,62,99.4,46.3,47,67.5,PLUS,57.8,NEUTRAL,59.3,STANDARD
31,Daylen Lile,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,L,Nick Lodolo,R,820,6.9,36.6,3.38,6.75,1.56,5.15,7.71,3.86,77.2,44,99,62,91.1,44.2,44.5,67.3,PLUS,54.1,THIN,67.7,GOOD
32,Caleb Durbin,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,R,Andrew Painter,R,1220,90,30.9,1.65,6.89,1.29,4.15,13.50,6.75,86.7,66.9,82.4,50,80,44.6,67.7,67.3,PLUS,60.2,NEUTRAL,61.6,STANDARD
33,Gabriel Moreno,Arizona Diamondbacks,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,R,Kumar Rocker,L,1000,13.2,43.4,1.11,5.01,1.47,4.83,8.40,2.40,68.6,65.7,68.1,62,87.7,52.3,65.7,67,PLUS,57.3,NEUTRAL,58.7,STANDARD
34,Joc Pederson,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,L,Ryne Nelson,R,590,7.2,50.7,1.89,5.68,1.33,4.57,9.42,5.34,69.3,57.5,78.9,62,93.1,45.6,56.6,66.9,PLUS,57.8,NEUTRAL,70.9,GOOD
