name,mlbam,team,game,reason,available_log_teams
Junior Caminero,,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,NO_LOG_MATCH,
Victor Scott II,,St. Louis Cardinals,St. Louis Cardinals @ Athletics,NO_LOG_MATCH,
Chandler Simpson,,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,NO_LOG_MATCH,
Sal Frelick,,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,NO_LOG_MATCH,
Austin Martin,,Minnesota Twins,Miami Marlins @ Minnesota Twins,NO_LOG_MATCH,
Jacob Young,,Washington Nationals,Washington Nationals @ Cincinnati Reds,NO_LOG_MATCH,
David Hamilton,,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,NO_LOG_MATCH,
Tyler Freeman,,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,NO_LOG_MATCH,
Luis Arraez,,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,NO_LOG_MATCH,
Luis Rengifo,,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,NO_LOG_MATCH,
Masyn Winn,,St. Louis Cardinals,St. Louis Cardinals @ Athletics,NO_LOG_MATCH,
Luke Keaschall,,Minnesota Twins,Miami Marlins @ Minnesota Twins,NO_LOG_MATCH,
Ben Williamson,,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,NO_LOG_MATCH,
Taylor Walls,,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,NO_LOG_MATCH,
Nico Hoerner,,Chicago Cubs,Chicago Cubs @ Atlanta Braves,NO_LOG_MATCH,
Tyler Heineman,,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,NO_LOG_MATCH,
Zach McKinstry,,Detroit Tigers,Detroit Tigers @ New York Mets,NO_LOG_MATCH,
Kyle Karros,,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,NO_LOG_MATCH,
Jesus Rodriguez,,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,NO_LOG_MATCH,
Alejandro Osuna,,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,NO_LOG_MATCH,
Caleb Durbin,,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,NO_LOG_MATCH,
Nasim Nuñez,,Washington Nationals,Washington Nationals @ Cincinnati Reds,NO_LOG_MATCH,
Ernie Clement,,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,NO_LOG_MATCH,
Chase Meidroth,,Chicago White Sox,Kansas City Royals @ Chicago White Sox,NO_LOG_MATCH,
Jeff McNeil,,Athletics,St. Louis Cardinals @ Athletics,NO_LOG_MATCH,
Jared Triolo,,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,NO_LOG_MATCH,
Jake McCarthy,,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,NO_LOG_MATCH,
Bryson Stott,,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,NO_LOG_MATCH,
Andrés Giménez,,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,NO_LOG_MATCH,
Alec Bohm,,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,NO_LOG_MATCH,
Geraldo Perdomo,,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,NO_LOG_MATCH,
Nick Fortes,,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,NO_LOG_MATCH,
Jung Hoo Lee,,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,NO_LOG_MATCH,
Nick Gonzales,,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,NO_LOG_MATCH,
J.P. Crawford,,Seattle Mariners,Seattle Mariners @ Houston Astros,NO_LOG_MATCH,
