rank,player,team,game,pitcher,odds,matchup_score,pitcher_splits_score,per_pitch_score,weather_environment_score,market_score,green_lights,red_flags,floor_score,ceiling_score,agreement_spread,agreement_penalty,consensus_score,agreement_grade,confidence,decision,matchup_matched,splits_matched,per_pitch_matched,weather_matched
109,Nasim Nuñez,Washington Nationals,Baltimore Orioles @ Washington Nationals,Shane Baz,1450,50.70,61.60,55.00,50.50,48.00,0,0,48.00,61.60,13.60,0.68,53.26,MIXED,LOW,THIN,YES,YES,YES,YES
110,Ryan O'Hearn,Pittsburgh Pirates,Philadelphia Phillies @ Pittsburgh Pirates,Aaron Nola,790,50.50,56.90,59.90,45.30,51.00,0,0,45.30,59.90,14.60,0.73,53.10,MIXED,LOW,THIN,YES,YES,YES,YES
111,Marcell Ozuna,Pittsburgh Pirates,Philadelphia Phillies @ Pittsburgh Pirates,Aaron Nola,880,52.20,55.50,63.00,45.30,46.00,0,0,45.30,63.00,17.70,0.89,52.88,MIXED,LOW,THIN,YES,YES,YES,YES
112,Darell Hernaiz,Athletics,San Francisco Giants @ Athletics,Tyler Mahle,1180,50.10,55.50,55.20,52.80,50.00,0,0,50.00,55.50,5.50,0.28,52.60,MIXED,LOW,THIN,YES,YES,YES,YES
113,Jacob Young,Washington Nationals,Baltimore Orioles @ Washington Nationals,Shane Baz,1450,48.40,58.90,56.50,50.50,48.00,0,0,48.00,58.90,10.90,0.54,52.48,MIXED,LOW,THIN,YES,YES,YES,YES
114,Geraldo Perdomo,Arizona Diamondbacks,Arizona Diamondbacks @ Colorado Rockies,Kyle Freeland,700,48.60,52.90,56.20,55.20,53.00,0,0,48.60,56.20,7.60,0.38,52.45,MIXED,LOW,THIN,YES,YES,YES,YES
115,Mookie Betts,Los Angeles Dodgers,Los Angeles Dodgers @ Los Angeles Angels,Jack Kochanowicz,630,49.70,51.50,57.50,50.80,53.00,0,0,49.70,57.50,7.80,0.39,52.23,MIXED,LOW,THIN,YES,YES,YES,YES
116,Carlos Narváez,Boston Red Sox,Boston Red Sox @ Atlanta Braves,Spencer Strider,875,58.10,62.00,61.60,45.70,44.00,0,1,44.00,62.00,18.00,0.90,51.84,WEAK,LOW,THIN,YES,YES,YES,YES
117,Masataka Yoshida,Boston Red Sox,Boston Red Sox @ Atlanta Braves,Spencer Strider,1040,56.70,64.10,61.20,45.70,44.00,0,1,44.00,64.10,20.10,1.00,51.82,WEAK,LOW,THIN,YES,YES,YES,YES
118,Marcus Semien,New York Mets,New York Yankees @ New York Mets,Cam Schlittler,825,49.80,47.60,60.70,48.20,53.00,0,0,47.60,60.70,13.10,0.66,51.49,WEAK,LOW,THIN,YES,YES,YES,YES
119,Alejandro Osuna,Texas Rangers,Texas Rangers @ Houston Astros,Spencer Arrighetti,1000,49.00,60.40,48.40,53.00,48.00,0,0,48.00,60.40,12.40,0.62,51.32,WEAK,LOW,THIN,YES,YES,YES,YES
120,Luis Torrens,New York Mets,New York Yankees @ New York Mets,Cam Schlittler,1320,51.30,50.80,57.40,48.20,48.00,0,0,48.00,57.40,9.40,0.47,51.24,WEAK,LOW,THIN,YES,YES,YES,YES
121,Nico Hoerner,Chicago Cubs,Chicago Cubs @ Chicago White Sox,Sean Burke,1120,48.60,51.20,56.60,51.10,50.00,0,0,48.60,56.60,8.00,0.40,51.18,WEAK,LOW,THIN,YES,YES,YES,YES
122,Rafael Devers,San Francisco Giants,San Francisco Giants @ Athletics,Aaron Civale,300,42.30,50.90,68.00,52.00,61.00,1,1,42.30,68.00,25.70,1.29,51.13,WEAK,LOW,THIN,YES,YES,YES,YES
123,Gunnar Henderson,Baltimore Orioles,Baltimore Orioles @ Washington Nationals,Zack Littell,361,50.00,50.00,50.00,50.00,59.00,0,0,50.00,59.00,9.00,0.45,51.08,WEAK,LOW,THIN,NO,NO,NO,NO
124,Pete Alonso,Baltimore Orioles,Baltimore Orioles @ Washington Nationals,Zack Littell,353,50.00,50.00,50.00,50.00,59.00,0,0,50.00,59.00,9.00,0.45,51.08,WEAK,LOW,THIN,NO,NO,NO,NO
125,Aaron Judge,New York Yankees,New York Yankees @ New York Mets,Clay Holmes,320,50.00,50.00,50.00,50.00,59.00,0,0,50.00,59.00,9.00,0.45,51.08,WEAK,LOW,THIN,NO,NO,NO,NO
126,Shohei Ohtani,Los Angeles Dodgers,Los Angeles Dodgers @ Los Angeles Angels,Jack Kochanowicz,263,50.00,50.00,50.00,50.00,59.00,0,0,50.00,59.00,9.00,0.45,51.08,WEAK,LOW,THIN,NO,NO,NO,NO
127,Henry Davis,Pittsburgh Pirates,Philadelphia Phillies @ Pittsburgh Pirates,Aaron Nola,900,50.30,53.10,58.90,45.30,46.00,0,0,45.30,58.90,13.60,0.68,51.07,WEAK,LOW,THIN,YES,YES,YES,YES
128,Lawrence Butler,Athletics,San Francisco Giants @ Athletics,Tyler Mahle,550,50.00,50.00,50.00,50.00,58.00,0,0,50.00,58.00,8.00,0.40,50.96,WEAK,LOW,THIN,NO,NO,NO,NO
129,Vladimir Guerrero Jr.,Toronto Blue Jays,Toronto Blue Jays @ Detroit Tigers,Ty Madden,610,56.40,54.80,65.10,43.30,49.00,0,1,43.30,65.10,21.80,1.09,50.84,WEAK,LOW,THIN,YES,YES,YES,YES
130,Willi Castro,Colorado Rockies,Arizona Diamondbacks @ Colorado Rockies,Merrill Kelly,625,40.80,56.80,66.30,55.20,53.00,1,1,40.80,66.30,25.50,1.28,50.80,WEAK,LOW,THIN,YES,YES,YES,YES
131,Edouard Julien,Colorado Rockies,Arizona Diamondbacks @ Colorado Rockies,Merrill Kelly,512,44.40,59.30,61.70,55.20,56.00,0,1,44.40,61.70,17.30,0.87,50.79,WEAK,LOW,THIN,YES,YES,YES,YES
132,Jeremiah Jackson,Baltimore Orioles,Baltimore Orioles @ Washington Nationals,Zack Littell,578,50.00,50.00,50.00,50.00,56.00,0,0,50.00,56.00,6.00,0.30,50.72,WEAK,LOW,THIN,NO,NO,NO,NO
133,Taylor Ward,Baltimore Orioles,Baltimore Orioles @ Washington Nationals,Zack Littell,553,50.00,50.00,50.00,50.00,56.00,0,0,50.00,56.00,6.00,0.30,50.72,WEAK,LOW,THIN,NO,NO,NO,NO
134,Jorge Soler,Los Angeles Angels,Los Angeles Dodgers @ Los Angeles Angels,Blake Snell,525,50.00,50.00,50.00,50.00,56.00,0,0,50.00,56.00,6.00,0.30,50.72,WEAK,LOW,THIN,NO,NO,NO,NO
135,Coby Mayo,Baltimore Orioles,Baltimore Orioles @ Washington Nationals,Zack Littell,520,50.00,50.00,50.00,50.00,56.00,0,0,50.00,56.00,6.00,0.30,50.72,WEAK,LOW,THIN,NO,NO,NO,NO
136,Mike Trout,Los Angeles Angels,Los Angeles Dodgers @ Los Angeles Angels,Blake Snell,507,50.00,50.00,50.00,50.00,56.00,0,0,50.00,56.00,6.00,0.30,50.72,WEAK,LOW,THIN,NO,NO,NO,NO
137,Jo Adell,Los Angeles Angels,Los Angeles Dodgers @ Los Angeles Angels,Blake Snell,493,50.00,50.00,50.00,50.00,56.00,0,0,50.00,56.00,6.00,0.30,50.72,WEAK,LOW,THIN,NO,NO,NO,NO
138,Ben Rice,New York Yankees,New York Yankees @ New York Mets,Clay Holmes,490,50.00,50.00,50.00,50.00,56.00,0,0,50.00,56.00,6.00,0.30,50.72,WEAK,LOW,THIN,NO,NO,NO,NO
139,Samuel Basallo,Baltimore Orioles,Baltimore Orioles @ Washington Nationals,Zack Littell,475,50.00,50.00,50.00,50.00,56.00,0,0,50.00,56.00,6.00,0.30,50.72,WEAK,LOW,THIN,NO,NO,NO,NO
140,Tyler O'Neill,Baltimore Orioles,Baltimore Orioles @ Washington Nationals,Zack Littell,412,50.00,50.00,50.00,50.00,56.00,0,0,50.00,56.00,6.00,0.30,50.72,WEAK,LOW,THIN,NO,NO,NO,NO
141,Gavin Sheets,San Diego Padres,San Diego Padres @ Seattle Mariners,Emerson Hancock,730,44.60,50.90,70.70,49.00,53.00,1,1,44.60,70.70,26.10,1.31,50.64,WEAK,LOW,THIN,YES,YES,YES,YES
142,Michael Massey,Kansas City Royals,Kansas City Royals @ St. Louis Cardinals,Dustin May,725,50.00,50.00,50.00,50.00,55.00,0,0,50.00,55.00,5.00,0.25,50.60,WEAK,LOW,THIN,NO,NO,NO,NO
143,Carlos Cortes,Athletics,San Francisco Giants @ Athletics,Tyler Mahle,725,50.00,50.00,50.00,50.00,55.00,0,0,50.00,55.00,5.00,0.25,50.60,WEAK,LOW,THIN,NO,NO,NO,NO
144,Jac Caglianone,Kansas City Royals,Kansas City Royals @ St. Louis Cardinals,Dustin May,650,50.00,50.00,50.00,50.00,55.00,0,0,50.00,55.00,5.00,0.25,50.60,WEAK,LOW,THIN,NO,NO,NO,NO
145,Brett Baty,New York Mets,New York Yankees @ New York Mets,Cam Schlittler,1040,48.30,49.90,58.70,48.20,48.00,0,0,48.00,58.70,10.70,0.54,50.50,WEAK,LOW,THIN,YES,YES,YES,YES
146,Christian Walker,Houston Astros,Texas Rangers @ Houston Astros,Jack Leiter,490,48.10,48.10,51.50,53.70,56.00,0,0,48.10,56.00,7.90,0.39,50.39,WEAK,LOW,THIN,YES,YES,YES,YES
147,José Tena,Washington Nationals,Baltimore Orioles @ Washington Nationals,Shane Baz,850,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
148,Leody Taveras,Baltimore Orioles,Baltimore Orioles @ Washington Nationals,Zack Littell,820,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
149,Oswald Peraza,Los Angeles Angels,Los Angeles Dodgers @ Los Angeles Angels,Blake Snell,820,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
150,MJ Melendez,New York Mets,New York Yankees @ New York Mets,Cam Schlittler,790,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
151,Nick Castellanos,San Diego Padres,San Diego Padres @ Seattle Mariners,Emerson Hancock,740,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
152,Luis García Jr.,Washington Nationals,Baltimore Orioles @ Washington Nationals,Shane Baz,730,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
153,Ryan McMahon,New York Yankees,New York Yankees @ New York Mets,Clay Holmes,730,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
154,Jose Fernandez,Arizona Diamondbacks,Arizona Diamondbacks @ Colorado Rockies,Kyle Freeland,725,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
155,Spencer Jones,New York Yankees,New York Yankees @ New York Mets,Clay Holmes,710,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
156,Cody Bellinger,New York Yankees,New York Yankees @ New York Mets,Clay Holmes,680,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
157,Zach Neto,Los Angeles Angels,Los Angeles Dodgers @ Los Angeles Angels,Blake Snell,680,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
158,Trent Grisham,New York Yankees,New York Yankees @ New York Mets,Clay Holmes,680,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
159,Kyle Higashioka,Texas Rangers,Texas Rangers @ Houston Astros,Spencer Arrighetti,630,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
160,Jazz Chisholm Jr.,New York Yankees,New York Yankees @ New York Mets,Clay Holmes,630,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
161,Adley Rutschman,Baltimore Orioles,Baltimore Orioles @ Washington Nationals,Zack Littell,620,50.00,50.00,50.00,50.00,53.00,0,0,50.00,53.00,3.00,0.15,50.36,WEAK,LOW,THIN,NO,NO,NO,NO
162,Bo Bichette,New York Mets,New York Yankees @ New York Mets,Cam Schlittler,880,49.40,47.20,59.70,48.20,48.00,0,0,47.20,59.70,12.50,0.63,50.24,WEAK,LOW,THIN,YES,YES,YES,YES
163,José Ramírez,Cleveland Guardians,Cincinnati Reds @ Cleveland Guardians,Andrew Abbott,425,50.00,50.00,50.00,50.00,52.00,0,0,50.00,52.00,2.00,0.10,50.24,WEAK,LOW,THIN,NO,NO,NO,NO
164,Tristan Peters,Chicago White Sox,Chicago Cubs @ Chicago White Sox,Edward Cabrera,1200,50.00,50.00,50.00,50.00,50.00,0,0,50.00,50.00,0.00,0.00,50.00,WEAK,LOW,THIN,NO,NO,NO,NO
165,Kyle Isbel,Kansas City Royals,Kansas City Royals @ St. Louis Cardinals,Dustin May,1120,50.00,50.00,50.00,50.00,50.00,0,0,50.00,50.00,0.00,0.00,50.00,WEAK,LOW,THIN,NO,NO,NO,NO
166,George Springer,Toronto Blue Jays,Toronto Blue Jays @ Detroit Tigers,Ty Madden,520,55.90,51.60,62.20,43.30,52.00,0,1,43.30,62.20,18.90,0.95,49.91,WEAK,LOW,THIN,YES,YES,YES,YES
167,Daulton Varsho,Toronto Blue Jays,Toronto Blue Jays @ Detroit Tigers,Ty Madden,586,53.30,51.50,65.60,43.30,52.00,0,1,43.30,65.60,22.30,1.11,49.84,WEAK,LOW,THIN,YES,YES,YES,YES
168,Daniel Schneemann,Cleveland Guardians,Cincinnati Reds @ Cleveland Guardians,Andrew Abbott,820,50.00,50.00,50.00,50.00,49.00,0,0,49.00,50.00,1.00,0.05,49.78,WEAK,LOW,THIN,NO,NO,NO,NO
169,Chase DeLauter,Cleveland Guardians,Cincinnati Reds @ Cleveland Guardians,Andrew Abbott,640,50.00,50.00,50.00,50.00,49.00,0,0,49.00,50.00,1.00,0.05,49.78,WEAK,LOW,THIN,NO,NO,NO,NO
170,Angel Martínez,Cleveland Guardians,Cincinnati Reds @ Cleveland Guardians,Andrew Abbott,630,50.00,50.00,50.00,50.00,49.00,0,0,49.00,50.00,1.00,0.05,49.78,WEAK,LOW,THIN,NO,NO,NO,NO
171,Nick Gonzales,Pittsburgh Pirates,Philadelphia Phillies @ Pittsburgh Pirates,Aaron Nola,1260,46.60,52.10,58.10,45.30,46.00,0,0,45.30,58.10,12.80,0.64,49.75,WEAK,LOW,THIN,YES,YES,YES,YES
172,Adolis García,Philadelphia Phillies,Philadelphia Phillies @ Pittsburgh Pirates,Braxton Ashcraft,790,51.90,52.20,64.80,44.80,51.00,0,1,44.80,64.80,20.00,1.00,49.58,WEAK,LOW,THIN,YES,YES,YES,YES
173,Hunter Feduccia,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,1500,50.00,50.00,50.00,50.00,48.00,0,0,48.00,50.00,2.00,0.10,49.56,WEAK,LOW,THIN,NO,NO,NO,NO
174,Nolan Schanuel,Los Angeles Angels,Los Angeles Dodgers @ Los Angeles Angels,Blake Snell,1260,50.00,50.00,50.00,50.00,48.00,0,0,48.00,50.00,2.00,0.10,49.56,WEAK,LOW,THIN,NO,NO,NO,NO
175,Bryce Teodosio,Los Angeles Angels,Los Angeles Dodgers @ Los Angeles Angels,Blake Snell,1200,50.00,50.00,50.00,50.00,48.00,0,0,48.00,50.00,2.00,0.10,49.56,WEAK,LOW,THIN,NO,NO,NO,NO
176,Hyeseong Kim,Los Angeles Dodgers,Los Angeles Dodgers @ Los Angeles Angels,Jack Kochanowicz,1200,50.00,50.00,50.00,50.00,48.00,0,0,48.00,50.00,2.00,0.10,49.56,WEAK,LOW,THIN,NO,NO,NO,NO
177,Vaughn Grissom,Los Angeles Angels,Los Angeles Dodgers @ Los Angeles Angels,Blake Snell,940,50.00,50.00,50.00,50.00,48.00,0,0,48.00,50.00,2.00,0.10,49.56,WEAK,LOW,THIN,NO,NO,NO,NO
178,Austin Wells,New York Yankees,New York Yankees @ New York Mets,Clay Holmes,920,50.00,50.00,50.00,50.00,48.00,0,0,48.00,50.00,2.00,0.10,49.56,WEAK,LOW,THIN,NO,NO,NO,NO
179,Richie Palacios,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,920,50.00,50.00,50.00,50.00,48.00,0,0,48.00,50.00,2.00,0.10,49.56,WEAK,LOW,THIN,NO,NO,NO,NO
180,Anthony Volpe,New York Yankees,New York Yankees @ New York Mets,Clay Holmes,920,50.00,50.00,50.00,50.00,48.00,0,0,48.00,50.00,2.00,0.10,49.56,WEAK,LOW,THIN,NO,NO,NO,NO
181,Blaze Alexander,Baltimore Orioles,Baltimore Orioles @ Washington Nationals,Zack Littell,880,50.00,50.00,50.00,50.00,48.00,0,0,48.00,50.00,2.00,0.10,49.56,WEAK,LOW,THIN,NO,NO,NO,NO
182,Jesús Sánchez,Toronto Blue Jays,Toronto Blue Jays @ Detroit Tigers,Ty Madden,760,53.70,55.00,60.80,43.30,49.00,0,1,43.30,60.80,17.50,0.88,49.44,WEAK,LOW,THIN,YES,YES,YES,YES
183,Rafael Marchán,Philadelphia Phillies,Philadelphia Phillies @ Pittsburgh Pirates,Braxton Ashcraft,1120,50.00,50.00,50.00,50.00,46.00,0,0,46.00,50.00,4.00,0.20,49.12,WEAK,LOW,THIN,NO,NO,NO,NO
184,Spencer Horwitz,Pittsburgh Pirates,Philadelphia Phillies @ Pittsburgh Pirates,Aaron Nola,920,50.00,50.00,50.00,50.00,46.00,0,0,46.00,50.00,4.00,0.20,49.12,WEAK,LOW,THIN,NO,NO,NO,NO
185,Jonathan Aranda,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,575,44.00,50.80,64.00,48.40,56.00,0,1,44.00,64.00,20.00,1.00,48.28,WEAK,LOW,THIN,YES,YES,YES,YES
186,Troy Johnston,Colorado Rockies,Arizona Diamondbacks @ Colorado Rockies,Merrill Kelly,575,38.70,53.80,63.90,55.20,56.00,0,1,38.70,63.90,25.20,1.26,48.10,WEAK,LOW,THIN,YES,YES,YES,YES
187,Pedro Pagés,St. Louis Cardinals,Kansas City Royals @ St. Louis Cardinals,Michael Wacha,840,44.80,48.30,61.20,51.70,55.00,0,1,44.80,61.20,16.40,0.82,47.55,WEAK,LOW,THIN,YES,YES,YES,YES
188,Brandon Marsh,Philadelphia Phillies,Philadelphia Phillies @ Pittsburgh Pirates,Braxton Ashcraft,1000,46.00,54.30,59.90,44.80,46.00,0,1,44.80,59.90,15.10,0.76,46.90,WEAK,LOW,THIN,YES,YES,YES,YES
189,Manny Machado,San Diego Padres,San Diego Padres @ Seattle Mariners,Emerson Hancock,598,42.40,45.60,64.60,49.00,56.00,0,1,42.40,64.60,22.20,1.11,46.67,WEAK,LOW,THIN,YES,YES,YES,YES
190,Harrison Bader,San Francisco Giants,San Francisco Giants @ Athletics,Aaron Civale,675,37.10,50.10,65.20,52.00,55.00,0,1,37.10,65.20,28.10,1.41,46.44,WEAK,LOW,THIN,YES,YES,YES,YES
191,Willy Adames,San Francisco Giants,San Francisco Giants @ Athletics,Aaron Civale,470,39.10,47.90,61.80,52.00,58.00,0,1,39.10,61.80,22.70,1.13,46.39,WEAK,LOW,THIN,YES,YES,YES,YES
192,Matt McLain,Cincinnati Reds,Cincinnati Reds @ Cleveland Guardians,Tanner Bibee,1000,47.50,51.00,61.00,45.10,44.00,0,1,44.00,61.00,17.00,0.85,46.29,WEAK,LOW,THIN,YES,YES,YES,YES
193,Jake McCarthy,Colorado Rockies,Arizona Diamondbacks @ Colorado Rockies,Merrill Kelly,820,36.20,52.20,62.00,55.20,53.00,0,1,36.20,62.00,25.80,1.29,46.10,WEAK,LOW,THIN,YES,YES,YES,YES
194,Ezequiel Tovar,Colorado Rockies,Arizona Diamondbacks @ Colorado Rockies,Merrill Kelly,600,39.40,50.10,55.80,55.20,56.00,0,1,39.40,56.00,16.60,0.83,45.92,WEAK,LOW,THIN,YES,YES,YES,YES
195,Yandy Díaz,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,730,41.10,45.70,61.70,48.40,53.00,0,1,41.10,61.70,20.60,1.03,45.21,WEAK,LOW,THIN,YES,YES,YES,YES
196,Steven Kwan,Cleveland Guardians,Cincinnati Reds @ Cleveland Guardians,Andrew Abbott,1580,50.00,50.00,50.00,50.00,44.00,0,1,44.00,50.00,6.00,0.30,45.18,WEAK,LOW,THIN,NO,NO,NO,NO
197,Brayan Rocchio,Cleveland Guardians,Cincinnati Reds @ Cleveland Guardians,Andrew Abbott,1040,50.00,50.00,50.00,50.00,44.00,0,1,44.00,50.00,6.00,0.30,45.18,WEAK,LOW,THIN,NO,NO,NO,NO
198,Brandon Valenzuela,Toronto Blue Jays,Toronto Blue Jays @ Detroit Tigers,Ty Madden,1000,50.00,50.00,50.00,50.00,44.00,0,1,44.00,50.00,6.00,0.30,45.18,WEAK,LOW,THIN,NO,NO,NO,NO
199,Tyler Freeman,Colorado Rockies,Arizona Diamondbacks @ Colorado Rockies,Merrill Kelly,880,37.60,51.50,58.70,55.20,48.00,0,1,37.60,58.70,21.10,1.06,44.90,WEAK,LOW,THIN,YES,YES,YES,YES
200,Cam Smith,Houston Astros,Texas Rangers @ Houston Astros,Jack Leiter,710,41.80,48.60,47.60,53.70,53.00,0,1,41.80,53.70,11.90,0.60,43.83,FADE,LOW,THIN,YES,YES,YES,YES
201,Ha-Seong Kim,Atlanta Braves,Boston Red Sox @ Atlanta Braves,Connelly Early,900,45.60,47.80,50.00,45.70,44.00,0,1,44.00,50.00,6.00,0.30,43.10,FADE,LOW,THIN,YES,YES,YES,YES
202,Jesus Rodriguez,San Francisco Giants,San Francisco Giants @ Athletics,Aaron Civale,820,35.50,45.30,55.90,52.00,55.00,0,1,35.50,55.90,20.40,1.02,43.09,FADE,LOW,THIN,YES,YES,YES,YES
203,Bryson Stott,Philadelphia Phillies,Philadelphia Phillies @ Pittsburgh Pirates,Braxton Ashcraft,1250,44.50,50.70,60.10,44.80,46.00,0,2,44.50,60.10,15.60,0.78,42.14,FADE,LOW,FADE,YES,YES,YES,YES
204,TJ Friedl,Cincinnati Reds,Cincinnati Reds @ Cleveland Guardians,Tanner Bibee,1140,43.90,50.30,61.00,45.10,44.00,0,2,43.90,61.00,17.10,0.86,41.71,FADE,LOW,FADE,YES,YES,YES,YES
205,Wenceel Pérez,Detroit Tigers,Toronto Blue Jays @ Detroit Tigers,Trey Yesavage,1200,45.10,49.30,61.50,43.30,44.00,0,2,43.30,61.50,18.20,0.91,41.65,FADE,LOW,FADE,YES,YES,YES,YES
206,Xander Bogaerts,San Diego Padres,San Diego Padres @ Seattle Mariners,Emerson Hancock,860,39.60,44.00,64.80,49.00,48.00,0,2,39.60,64.80,25.20,1.26,40.60,FADE,LOW,FADE,YES,YES,YES,YES
207,Trea Turner,Philadelphia Phillies,Philadelphia Phillies @ Pittsburgh Pirates,Braxton Ashcraft,1020,44.90,45.60,56.10,44.80,46.00,0,2,44.80,56.10,11.30,0.57,40.26,FADE,LOW,FADE,YES,YES,YES,YES
208,Chase Meidroth,Chicago White Sox,Chicago Cubs @ Chicago White Sox,Edward Cabrera,1260,41.30,44.40,55.90,51.70,50.00,0,2,41.30,55.90,14.60,0.73,40.22,FADE,LOW,FADE,YES,YES,YES,YES
209,Andrés Giménez,Toronto Blue Jays,Toronto Blue Jays @ Detroit Tigers,Ty Madden,980,45.50,47.10,55.60,43.30,44.00,0,2,43.30,55.60,12.30,0.62,40.13,FADE,LOW,FADE,YES,YES,YES,YES
210,Ozzie Albies,Atlanta Braves,Boston Red Sox @ Atlanta Braves,Connelly Early,590,37.60,42.70,62.70,45.70,52.00,0,2,37.60,62.70,25.10,1.26,39.65,FADE,LOW,FADE,YES,YES,YES,YES
211,Miguel Andujar,San Diego Padres,San Diego Padres @ Seattle Mariners,Emerson Hancock,900,37.00,43.30,63.80,49.00,48.00,0,2,37.00,63.80,26.80,1.34,39.47,FADE,LOW,FADE,YES,YES,YES,YES
212,Victor Scott II,St. Louis Cardinals,Kansas City Royals @ St. Louis Cardinals,Michael Wacha,1500,39.00,44.90,53.20,51.70,50.00,0,2,39.00,53.20,14.20,0.71,39.17,FADE,LOW,FADE,YES,YES,YES,YES
213,Brice Matthews,Houston Astros,Texas Rangers @ Houston Astros,Jack Leiter,557,41.80,42.20,46.70,53.70,56.00,0,2,41.80,56.00,14.20,0.71,38.92,FADE,LOW,FADE,YES,YES,YES,YES
214,Jung Hoo Lee,San Francisco Giants,San Francisco Giants @ Athletics,Aaron Civale,760,31.80,42.90,61.30,52.00,55.00,0,2,31.80,61.30,29.50,1.47,38.85,FADE,LOW,FADE,YES,YES,YES,YES
215,Matt Chapman,San Francisco Giants,San Francisco Giants @ Athletics,Aaron Civale,564,34.60,40.80,56.60,52.00,58.00,0,2,34.60,58.00,23.40,1.17,38.76,FADE,LOW,FADE,YES,YES,YES,YES
216,Jake Fraley,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,970,38.30,44.00,56.20,48.40,48.00,0,2,38.30,56.20,17.90,0.90,38.61,FADE,LOW,FADE,YES,YES,YES,YES
217,Nick Fortes,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,1050,38.30,43.20,56.80,48.40,48.00,0,2,38.30,56.80,18.50,0.93,38.51,FADE,LOW,FADE,YES,YES,YES,YES
218,Masyn Winn,St. Louis Cardinals,Kansas City Royals @ St. Louis Cardinals,Michael Wacha,1120,39.20,43.00,51.50,51.70,50.00,0,2,39.20,51.70,12.50,0.63,38.44,FADE,LOW,FADE,YES,YES,YES,YES
219,Colt Keith,Detroit Tigers,Toronto Blue Jays @ Detroit Tigers,Trey Yesavage,880,44.70,49.50,60.00,43.30,44.00,0,3,43.30,60.00,16.70,0.84,38.32,FADE,LOW,FADE,YES,YES,YES,YES
220,Luis Arraez,San Francisco Giants,San Francisco Giants @ Athletics,Aaron Civale,1050,32.60,44.90,56.00,52.00,50.00,0,2,32.60,56.00,23.40,1.17,37.79,FADE,LOW,FADE,YES,YES,YES,YES
221,Taylor Walls,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,1300,36.40,42.40,56.00,48.40,48.00,0,2,36.40,56.00,19.60,0.98,37.60,FADE,LOW,FADE,YES,YES,YES,YES
222,Ben Williamson,Tampa Bay Rays,Miami Marlins @ Tampa Bay Rays,Janson Junk,1200,36.10,41.30,56.00,48.40,48.00,0,2,36.10,56.00,19.90,0.99,37.24,FADE,LOW,FADE,YES,YES,YES,YES
223,Freddy Fermin,San Diego Padres,San Diego Padres @ Seattle Mariners,Emerson Hancock,1150,36.20,40.80,54.00,49.00,48.00,0,2,36.20,54.00,17.80,0.89,36.84,FADE,LOW,FADE,YES,YES,YES,YES
224,Matt Vierling,Detroit Tigers,Toronto Blue Jays @ Detroit Tigers,Trey Yesavage,1000,42.60,45.70,58.20,43.30,44.00,0,3,42.60,58.20,15.60,0.78,36.49,FADE,LOW,FADE,YES,YES,YES,YES
